order_id,user_id,product_id,order_date,amount,payment_status
1,232,82,2024-09-22,143.12,Failed
2,328,27,2025-01-24,60.84,Paid
3,443,43,2024-12-07,154.76,Paid
4,52,59,2025-05-21,54.37,Paid
5,374,32,2024-11-17,337.32,Paid
6,431,33,2024-09-07,75.33,Paid
7,376,28,2024-08-18,427.4,Paid
8,263,55,2025-04-29,410.42,Paid
9,267,100,2025-04-05,16.69,Failed
10,359,60,2024-08-20,448.91,Paid
11,317,70,2024-12-23,24.18,Paid
12,324,62,2025-05-01,127.43,Paid
13,409,80,2024-06-26,25.87,Paid
14,396,34,2024-08-30,174.56,Paid
15,154,87,2024-12-03,261.79,Paid
16,358,88,2025-01-03,400.36,Paid
17,366,56,2024-08-14,175.61,Failed
18,140,13,2025-06-04,355.69,Paid
19,427,56,2025-05-18,101.88,Paid
20,51,18,2025-02-22,377.79,Paid
21,117,54,2025-01-09,125.64,Paid
22,421,77,2025-01-16,80.34,Paid
23,46,43,2025-03-29,100.85,Paid
24,309,39,2024-10-23,99.21,Paid
25,88,61,2025-04-23,261.3,Paid
26,208,42,2024-12-28,423.95,Failed
27,377,81,2024-10-17,49.01,Paid
28,269,79,2024-09-28,356.41,Paid
29,89,18,2025-01-27,330.63,Paid
30,381,23,2025-05-22,437.53,Paid
31,118,54,2025-01-29,129.63,Paid
32,54,30,2024-07-11,230.55,Paid
33,441,98,2024-11-24,463.66,Paid
34,116,58,2024-07-31,333.4,Paid
35,118,68,2025-03-18,200.5,Paid
36,260,67,2024-08-25,74.39,Paid
37,75,71,2024-07-16,138.62,Paid
38,480,18,2024-09-14,294.8,Failed
39,305,7,2025-05-05,361.9,Paid
40,7,40,2024-09-29,70.97,Paid
41,366,70,2024-12-25,303.8,Paid
42,122,86,2025-05-14,279.67,Paid
43,11,65,2025-02-22,261.84,Failed
44,348,68,2024-07-30,348.16,Paid
45,438,49,2024-12-14,420.35,Paid
46,489,52,2025-04-08,168.26,Paid
47,215,29,2024-10-30,445.62,Paid
48,429,21,2024-10-01,88.71,Paid
49,279,90,2024-11-10,94.78,Paid
50,498,78,2024-11-09,140.72,Paid
51,28,9,2025-01-26,68.57,Paid
52,235,47,2025-01-25,122.86,Paid
53,367,76,2025-06-19,62.14,Paid
54,313,42,2025-05-03,412.66,Paid
55,26,51,2024-10-01,78.09,Paid
56,409,56,2024-11-03,376.18,Paid
57,54,51,2024-06-30,33.48,Paid
58,29,70,2024-11-29,474.77,Paid
59,467,20,2024-08-09,358.47,Paid
60,353,88,2024-11-06,13.33,Paid
61,164,27,2025-05-25,384.29,Paid
62,270,38,2025-03-13,261.9,Paid
63,334,72,2025-02-13,391.89,Paid
64,35,65,2024-09-08,266.02,Paid
65,286,54,2025-02-02,324.1,Paid
66,348,24,2025-02-01,395.3,Paid
67,273,47,2025-03-02,208.5,Paid
68,451,71,2025-03-02,11.33,Paid
69,208,83,2025-01-18,426.47,Paid
70,238,86,2024-08-29,196.64,Paid
71,414,63,2025-04-22,253.06,Paid
72,500,57,2024-10-11,13.81,Paid
73,93,55,2024-11-07,251.13,Paid
74,173,60,2024-10-27,493.38,Paid
75,79,99,2025-03-11,146.35,Paid
76,110,62,2025-01-07,203.75,Paid
77,217,30,2024-12-29,346.72,Failed
78,435,93,2025-04-19,409.25,Paid
79,358,22,2025-04-05,214.52,Paid
80,106,75,2024-12-13,161.74,Paid
81,47,84,2025-06-03,469.53,Paid
82,181,29,2024-07-23,341.8,Paid
83,64,41,2024-11-17,68.32,Paid
84,246,42,2025-02-16,43.77,Paid
85,244,98,2024-10-12,246.94,Failed
86,422,65,2024-12-20,117.84,Paid
87,320,31,2025-02-23,134.45,Paid
88,87,30,2024-08-18,440.07,Paid
89,217,18,2025-05-26,53.89,Paid
90,490,17,2024-08-27,360.53,Paid
91,7,38,2025-02-26,142.86,Paid
92,278,14,2025-05-02,382.56,Paid
93,337,87,2025-06-18,363.98,Paid
94,210,89,2024-11-01,13.62,Paid
95,497,79,2024-12-03,259.48,Paid
96,169,56,2025-02-23,78.27,Paid
97,330,22,2025-02-15,434.45,Paid
98,138,67,2025-01-31,437.08,Paid
99,441,56,2024-11-27,214.99,Failed
100,391,19,2025-05-18,227.75,Paid
101,496,57,2025-06-10,158.61,Paid
102,381,44,2024-07-20,361.14,Failed
103,306,98,2024-07-23,185.74,Paid
104,230,35,2024-08-24,141.22,Paid
105,475,1,2024-11-03,221.79,Paid
106,308,52,2024-09-19,54.83,Paid
107,161,85,2024-10-22,375.84,Paid
108,1,93,2024-10-24,16.17,Failed
109,236,70,2025-03-03,325.8,Paid
110,437,37,2024-10-14,99.6,Paid
111,188,65,2025-03-25,123.88,Paid
112,418,51,2024-10-04,321.46,Paid
113,4,1,2025-02-13,496.54,Paid
114,401,91,2025-02-28,391.08,Paid
115,132,21,2024-11-23,120.66,Paid
116,427,53,2024-10-06,96.25,Paid
117,218,16,2025-06-02,434.45,Paid
118,260,61,2024-12-12,227.65,Paid
119,1,54,2025-04-22,77.16,Paid
120,71,40,2025-05-24,432.48,Paid
121,478,26,2025-06-22,409.89,Paid
122,178,80,2024-11-11,492.11,Paid
123,457,92,2025-04-09,455.77,Failed
124,189,65,2025-02-05,427.38,Paid
125,291,100,2025-01-11,35.76,Paid
126,8,74,2024-12-14,61.16,Paid
127,253,64,2024-11-30,288.8,Paid
128,408,43,2024-08-26,270.42,Paid
129,467,17,2024-09-02,234.4,Paid
130,292,59,2025-05-20,204.43,Paid
131,434,23,2024-07-01,221.29,Paid
132,244,7,2024-08-10,288.96,Paid
133,123,44,2025-04-01,11.02,Paid
134,299,53,2024-09-22,137.75,Paid
135,283,71,2025-03-07,263.96,Paid
136,32,79,2024-09-28,363.89,Paid
137,334,34,2025-06-23,95.34,Paid
138,377,46,2025-04-07,277.97,Paid
