user_id,gender,age,signup_date,location,view_count,order_count,return_count,persona
1,Male,38,2024-11-01,Cherylhaven,10,6,2,Others
2,Female,49,2023-09-18,Lake Lisaport,11,0,0,Window Shopper
3,Male,40,2023-07-13,East Josephville,12,1,1,Bargain Hunter
4,Male,50,2025-01-19,West Juan,5,2,0,Others
5,Male,20,2024-01-23,Lake Matthew,14,0,0,Window Shopper
6,Female,35,2023-12-31,Williamview,11,3,0,Others
7,Male,42,2023-12-14,North Cynthiaview,6,5,0,Loyalist
8,Male,59,2023-10-10,North Matthewberg,8,3,1,Others
9,Male,48,2025-01-16,Evanmouth,11,3,0,Others
10,Female,20,2023-09-11,Hoffmanville,6,2,0,Others
11,Male,57,2024-11-30,Lake Rebeccaside,7,0,0,Abandoner
12,Male,41,2025-01-19,Port Mikeside,13,2,0,Bargain Hunter
13,Male,49,2025-05-16,South David,6,1,0,Others
14,Male,39,2024-08-20,Michaelton,11,0,0,Window Shopper
15,Female,40,2023-08-30,Jasonbury,6,2,0,Others
16,Male,19,2024-09-24,West Kimberlychester,5,4,0,Loyalist
17,Female,44,2024-05-16,East Michelle,9,1,1,Frequent Returner
18,Female,59,2023-07-18,South Angel,11,3,1,Others
19,Female,19,2023-07-17,Kimberlychester,5,2,1,Frequent Returner
20,Male,43,2023-09-04,West Erik,9,0,0,Abandoner
21,Female,34,2023-12-10,South Monicafort,11,3,1,Others
22,Male,57,2023-12-21,East Lisa,6,2,0,Others
23,Female,50,2024-07-20,Baileybury,5,0,0,Abandoner
24,Female,26,2024-10-03,North Donna,13,1,1,Bargain Hunter
25,Female,56,2023-07-14,Murphyland,5,5,2,Others
26,Female,46,2024-09-01,Michaelhaven,12,3,0,Others
27,Female,59,2023-11-25,Frazierside,14,1,0,Bargain Hunter
28,Female,43,2024-12-31,Sheilaville,9,4,0,Loyalist
29,Female,52,2024-11-09,Gregoryview,8,3,1,Others
30,Female,42,2024-12-19,North Candacestad,7,4,0,Loyalist
31,Male,41,2024-08-20,Samuelhaven,14,1,0,Bargain Hunter
32,Male,30,2024-05-14,South Rachelborough,11,1,0,Bargain Hunter
33,Female,24,2023-12-12,Bradleychester,8,1,0,Others
34,Female,53,2024-06-06,New Saraside,13,2,0,Bargain Hunter
35,Female,37,2024-09-23,West Ryan,13,6,0,Loyalist
36,Male,18,2024-01-26,Cindyville,9,1,0,Others
37,Female,25,2025-03-13,Williamchester,6,2,0,Others
38,Male,33,2025-04-29,Richardport,8,2,0,Others
39,Male,31,2023-06-29,East Robert,5,3,1,Others
40,Male,29,2025-02-02,Byrdburgh,11,0,0,Window Shopper
41,Male,40,2025-03-10,Richardtown,7,1,0,Others
42,Male,32,2023-10-26,Justinchester,9,2,1,Frequent Returner
43,Female,45,2024-12-17,Stevenmouth,6,1,0,Others
44,Female,51,2024-05-17,New Thomas,9,1,0,Others
45,Female,19,2024-03-14,Lake Christopher,14,3,0,Others
46,Female,49,2024-01-25,Clarencebury,7,2,0,Others
47,Female,40,2023-10-22,Jeffreyborough,5,3,0,Others
48,Male,39,2023-12-08,North Brandon,5,2,1,Frequent Returner
49,Female,42,2025-02-06,Carrland,13,0,0,Window Shopper
50,Female,39,2024-03-11,Perryshire,14,3,0,Others
51,Male,39,2023-09-11,Lake Heather,6,2,0,Others
52,Female,59,2023-09-04,Rossberg,6,1,0,Others
53,Male,23,2024-04-14,Port Michelleville,11,1,0,Bargain Hunter
54,Female,32,2023-09-07,Robinsonhaven,8,3,0,Others
55,Male,54,2024-03-28,Williamsbury,10,1,0,Others
56,Female,50,2025-04-12,South Dennismouth,8,2,0,Others
57,Female,25,2024-03-17,Stephaniemouth,7,0,0,Abandoner
58,Male,22,2024-10-04,Rivasside,8,1,0,Others
59,Male,56,2024-01-15,Merrittfort,8,1,0,Others
60,Male,21,2025-03-11,Greenbury,7,1,0,Others
61,Male,23,2023-07-27,Katiehaven,9,0,0,Abandoner
62,Male,49,2025-01-10,Simsview,10,0,0,Abandoner
63,Male,47,2024-06-14,Jonesport,12,0,0,Window Shopper
64,Male,52,2024-08-13,West Matthew,7,2,0,Others
65,Male,57,2023-09-28,East Edwardfurt,8,1,0,Others
66,Female,33,2025-06-09,Lake Jason,8,2,0,Others
67,Female,30,2024-04-13,Russellside,12,2,0,Bargain Hunter
68,Male,59,2023-08-24,Perryborough,13,2,0,Bargain Hunter
69,Female,47,2024-08-25,Priceshire,10,2,0,Others
70,Female,36,2024-02-06,Port Nicoleshire,5,4,0,Loyalist
71,Female,34,2025-03-29,Woodsstad,10,1,0,Others
72,Female,36,2024-10-24,Karenchester,7,1,1,Frequent Returner
73,Male,45,2024-10-16,South Jeffrey,6,1,0,Others
74,Female,43,2025-05-11,Tuckerfurt,8,1,0,Others
75,Male,54,2025-04-23,Elizabethfurt,10,4,0,Loyalist
76,Female,43,2024-03-30,Port Tanner,13,2,0,Bargain Hunter
77,Female,40,2024-09-14,New Amanda,10,2,2,Frequent Returner
78,Female,26,2023-11-20,Vargastown,7,1,0,Others
79,Male,29,2024-12-22,Lake Roymouth,11,4,0,Loyalist
80,Female,18,2023-08-17,North Jorge,8,2,0,Others
81,Male,18,2023-07-29,Jasonmouth,8,1,0,Others
82,Female,51,2024-11-18,Kathleenfurt,10,1,0,Others
83,Male,49,2023-12-18,Karenchester,8,1,0,Others
84,Female,42,2025-02-13,Maryfort,9,0,0,Abandoner
85,Male,57,2024-02-03,Lake Amberstad,5,6,1,Loyalist
86,Male,18,2023-08-24,Lake Casey,5,1,0,Others
87,Female,33,2025-04-18,Port Anthonybury,11,3,0,Others
88,Male,56,2023-12-21,Port Andrew,13,3,0,Others
89,Female,22,2025-04-27,East David,9,3,0,Others
90,Female,39,2023-09-10,New Staciemouth,8,4,0,Loyalist
91,Female,46,2024-04-14,Katieburgh,11,0,0,Window Shopper
92,Female,20,2024-01-25,Port Loriport,6,2,0,Others
93,Female,29,2024-06-10,New Anthonyport,12,4,0,Loyalist
94,Female,43,2024-10-29,Sandersborough,6,2,0,Others
95,Female,33,2025-04-01,New Hannahbury,10,4,2,Frequent Returner
96,Female,54,2024-04-02,Lake Kendraville,14,0,0,Window Shopper
97,Female,39,2023-10-28,West Amandastad,9,2,1,Frequent Returner
98,Female,46,2024-04-06,New Deborahtown,13,2,1,Bargain Hunter
99,Female,31,2024-03-25,Shortville,10,4,1,Loyalist
100,Male,45,2023-12-03,Yumouth,13,2,0,Bargain Hunter
101,Male,22,2024-11-25,South Gregory,5,2,0,Others
102,Female,47,2024-01-17,Christinaside,12,1,0,Bargain Hunter
103,Female,22,2024-12-20,Marshallshire,9,2,1,Frequent Returner
104,Female,29,2025-06-20,Marcusbury,8,1,0,Others
105,Female,33,2024-12-05,West Nicolebury,11,2,0,Bargain Hunter
106,Female,43,2024-11-08,Hudsonfurt,10,1,0,Others
107,Female,43,2023-08-18,Anthonymouth,14,0,0,Window Shopper
108,Female,38,2024-10-09,South Jason,11,0,0,Window Shopper
109,Female,56,2024-10-29,Matthewview,8,3,1,Others
110,Male,53,2023-11-03,New Stacyland,10,2,0,Others
111,Female,50,2024-08-11,Lake Richard,12,5,0,Loyalist
